itm_no_item|ԱՆՎԱՒԵՐ ԻՐ
itm_skirmisher_armor_pl|Զրահք թեթեւազէնից
itm_archers_vest|Բաճկոնակ աղեղնաւորի
itm_archers_vest_pl|Բաճկոնակք աղեղնաւորաց
itm_sarranid_leather_armor|Զրահ կաշեայ սարրանեաց
itm_sarranid_leather_armor_pl|Զրահք կաշեայք սարրանեաց
itm_sarranid_cavalry_robe|Պատմուճան հեծելազօրի
itm_sarranid_cavalry_robe_pl|Պատմուճանք հեծելազօրի
itm_arabian_armor_b|Զրահ պահապանի սարրանեաց
itm_arabian_armor_b_pl|Զրահք պահապանաց սարրանեաց
itm_sarranid_mail_shirt|Շապիկ օղակապ սարրանեաց
itm_sarranid_mail_shirt_pl|Շապիկք օղակապք սարրանեաց
itm_mamluke_mail|Զրահ մամլուքաց
itm_mamluke_mail_pl|Զրահք մամլուքաց
itm_burlap_tunic|Շապիկ կոպիտ
itm_burlap_tunic_pl|Շապիկք կոպիտք
itm_heraldic_mail_with_surcoat|Զրահ տոհմական վերարկուաւ
itm_heraldic_mail_with_surcoat_pl|Զրահք տոհմականք վերարկուաւք
itm_heraldic_mail_with_tunic|Զրահ տոհմական պարեգօտաւ
itm_heraldic_mail_with_tunic_pl|Զրահք տոհմականք պարեգօտաւք
itm_heraldic_mail_with_tunic_b|Զրահ տոհմական պարեգօտաւ
itm_heraldic_mail_with_tunic_b_pl|Զրահք տոհմականք պարեգօտաւք
itm_heraldic_mail_with_tabard|Զրահ տոհմական պարեգօտաւ
itm_heraldic_mail_with_tabard_pl|Զրահք տոհմականք պարեգօտաւք
itm_turret_hat_ruby|Գլխարկ տիկնոջ
itm_turret_hat_ruby_pl|Գլխարկք տիկնանց
itm_turret_hat_blue|Գլխարկ տիկնոջ
itm_turret_hat_blue_pl|Գլխարկք տիկնանց
itm_turret_hat_green|Գլխարկ տիկնոջ
itm_turret_hat_green_pl|Գլխարկք տիկնանց
itm_head_wrappings|Փաթաթան գլխոյ
itm_head_wrappings_pl|Փաթաթանք գլխոյ
itm_court_hat|Գլխարկ արքունի
itm_court_hat_pl|Գլխարկք արքունիք
itm_wimple_a|Քօղ կնոջ
itm_wimple_a_pl|Քօղք կանանց
itm_wimple_with_veil|Քօղ կնոջ
itm_wimple_with_veil_pl|Քօղք կանանց
itm_straw_hat|Գլխարկ յարդեայ
itm_straw_hat_pl|Գլխարկք յարդեայք
itm_common_hood|Գլխարկ-վերարկու
itm_common_hood_pl|Գլխարկք-վերարկուք
itm_hood_b|Գլխարկ-վերարկու
itm_hood_b_pl|Գլխարկք-վերարկուք
itm_hood_c|Գլխարկ-վերարկու
itm_hood_c_pl|Գլխարկք-վերարկուք
itm_hood_d|Գլխարկ-վերարկու
itm_hood_d_pl|Գլխարկք-վերարկուք
itm_headcloth|Գլխաշոր
itm_headcloth_pl|Գլխաշորք
itm_woolen_hood|Գլխարկ բրդեայ
itm_woolen_hood_pl|Գլխարկք բրդեայք
itm_arming_cap|Գլխարկ պատերազմի
itm_arming_cap_pl|Գլխարկք պատերազմի
itm_fur_hat|Գլխարկ մորթեայ
itm_fur_hat_pl|Գլխարկք մորթեայք
itm_nomad_cap|Գլխարկ դաշտային
itm_nomad_cap_pl|Գլխարկք դաշտայինք
itm_nomad_cap_b|Գլխարկ դաշտային
itm_nomad_cap_b_pl|Գլխարկք դաշտայինք
itm_steppe_cap|Գլխարկ դաշտային
itm_steppe_cap_pl|Գլխարկք դաշտայինք
itm_padded_coif|Գլխարկ բամբակեայ
itm_padded_coif_pl|Գլխարկք բամբակեայք
itm_woolen_cap|Գլխարկ բրդեայ
itm_woolen_cap_pl|Գլխարկք բրդեայք
itm_felt_hat|Գլխարկ թաղիքեայ
itm_felt_hat_pl|Գլխարկք թաղիքեայք
itm_felt_hat_b|Գլխարկ թաղիքեայ
itm_felt_hat_b_pl|Գլխարկք թաղիքեայք
itm_leather_cap|Գլխարկ կաշեայ
itm_leather_cap_pl|Գլխարկք կաշեայք
itm_female_hood|Գլխարկ տիկնոջ
itm_female_hood_pl|Գլխարկք տիկնանց
itm_leather_steppe_cap_a|Գլխարկ կաշեայ դաշտային
itm_leather_steppe_cap_a_pl|Գլխարկք կաշեայք դաշտայինք
itm_leather_steppe_cap_b|Գլխարկ կաշեայ դաշտային
itm_leather_steppe_cap_b_pl|Գլխարկք կաշեայք դաշտայինք
itm_leather_steppe_cap_c|Գլխարկ կաշեայ դաշտային
itm_leather_steppe_cap_c_pl|Գլխարկք կաշեայք դաշտայինք
itm_leather_warrior_cap|Գլխարկ կաշեայ մարտիկի
itm_leather_warrior_cap_pl|Գլխարկք կաշեայք մարտիկաց
itm_skullcap|Սաղաւարտակ
itm_skullcap_pl|Սաղաւարտակք
itm_mail_coif|Գլխարկ օղակապ զրահի
itm_mail_coif_pl|Գլխարկք օղակապք զրահից
itm_footman_helmet|Սաղաւարտ հետեւակի
itm_footman_helmet_pl|Սաղաւարտք հետեւակաց
itm_nasal_helmet|Սաղաւարտ քթապանակաւ
itm_nasal_helmet_pl|Սաղաւարտք քթապանակաւք
itm_norman_helmet|Սաղաւարտ նորմանական
itm_norman_helmet_pl|Սաղաւարտք նորմանականք
itm_segmented_helmet|Սաղաւարտ բաժանեալ
itm_segmented_helmet_pl|Սաղաւարտք բաժանեալք
itm_helmet_with_neckguard|Սաղաւարտ պարանոցապանակաւ
itm_helmet_with_neckguard_pl|Սաղաւարտք պարանոցապանակաւք
itm_flat_topped_helmet|Սաղաւարտ տափակագագաթ
itm_flat_topped_helmet_pl|Սաղաւարտք տափակագագաթք
itm_kettle_hat|Սաղաւարտ լայնեզր
itm_kettle_hat_pl|Սաղաւարտք լայնեզրք
itm_spiked_helmet|Սաղաւարտ սրածայր
itm_spiked_helmet_pl|Սաղաւարտք սրածայրք
itm_nordic_helmet|Սաղաւարտ նորդաց
itm_nordic_helmet_pl|Սաղաւարտք նորդաց
itm_khergit_lady_hat|Գլխարկ տիկնոջ քերգիթաց
itm_khergit_lady_hat_pl|Գլխարկք տիկնանց քերգիթաց
itm_khergit_lady_hat_b|Գլխարկ կաշեայ տիկնոջ քերգիթաց
itm_khergit_lady_hat_b_pl|Գլխարկք կաշեայք տիկնանց քերգիթաց
itm_sarranid_felt_hat|Գլխարկ թաղիքեայ սարրանեաց
itm_sarranid_felt_hat_pl|Գլխարկք թաղիքեայք սարրանեաց
itm_turban|Չալմայ
itm_turban_pl|Չալմայք
itm_desert_turban|Չալմայ անապատի
itm_desert_turban_pl|Չալմայք անապատի
itm_sarranid_warrior_cap|Գլխարկ մարտիկի սարրանեաց
itm_sarranid_warrior_cap_pl|Գլխարկք մարտիկաց սարրանեաց
itm_sarranid_horseman_helmet|Սաղաւարտ հեծելազօրի
itm_sarranid_horseman_helmet_pl|Սաղաւարտք հեծելազօրի
itm_sarranid_helmet1|Սաղաւարտ սարրանեաց
itm_sarranid_helmet1_pl|Սաղաւարտք սարրանեաց
itm_sarranid_mail_coif|Գլխարկ օղակապ սարրանեաց
itm_sarranid_mail_coif_pl|Գլխարկք օղակապք սարրանեաց
itm_sarranid_veiled_helmet|Սաղաւարտ քօղաւոր սարրանեաց
itm_sarranid_veiled_helmet_pl|Սաղաւարտք քօղաւորք սարրանեաց
itm_nordic_archer_helmet|Սաղաւարտ կաշեայ նորդաց աղեղնաւորաց
itm_nordic_archer_helmet_pl|Սաղաւարտք կաշեայք նորդաց աղեղնաւորաց
itm_nordic_veteran_archer_helmet|Սաղաւարտ կաշեայ նորդաց աղեղնաւորաց
itm_nordic_veteran_archer_helmet_pl|Սաղաւարտք կաշեայք նորդաց աղեղնաւորաց
itm_nordic_footman_helmet|Սաղաւարտ հետեւակի նորդաց
itm_nordic_footman_helmet_pl|Սաղաւարտք հետեւակաց նորդաց
itm_nordic_fighter_helmet|Սաղաւարտ մարտիկի նորդաց
itm_nordic_fighter_helmet_pl|Սաղաւարտք մարտիկաց նորդաց
itm_nordic_huscarl_helmet|Սաղաւարտ պահապանի նորդաց
itm_nordic_huscarl_helmet_pl|Սաղաւարտք պահապանաց նորդաց
itm_nordic_warlord_helmet|Սաղաւարտ զօրավարի նորդաց
itm_nordic_warlord_helmet_pl|Սաղաւարտք զօրավարաց նորդաց
itm_vaegir_fur_cap|Գլխարկ մորթեայ վէգիրաց
itm_vaegir_fur_cap_pl|Գլխարկք մորթեայք վէգիրաց
itm_vaegir_fur_helmet|Սաղաւարտ մորթեայ վէգիրաց
itm_vaegir_fur_helmet_pl|Սաղաւարտք մորթեայք վէգիրաց
itm_vaegir_spiked_helmet|Սաղաւարտ սրածայր վէգիրաց
itm_vaegir_spiked_helmet_pl|Սաղաւարտք սրածայրք վէգիրաց
itm_vaegir_lamellar_helmet|Սաղաւարտ թիթեղաւոր վէգիրաց
itm_vaegir_lamellar_helmet_pl|Սաղաւարտք թիթեղաւորք վէգիրաց
itm_vaegir_noble_helmet|Սաղաւարտ ազնուականի վէգիրաց
itm_vaegir_noble_helmet_pl|Սաղաւարտք ազնուականաց վէգիրաց
itm_vaegir_war_helmet|Սաղաւարտ պատերազմի վէգիրաց
itm_vaegir_war_helmet_pl|Սաղաւարտք պատերազմի վէգիրաց
itm_vaegir_mask|Դիմակ պատերազմի վէգիրաց
itm_vaegir_mask_pl|Դիմակք պատերազմի վէգիրաց
itm_bascinet|Բասինետ
itm_bascinet_pl|Բասինետք
itm_bascinet_2|Բասինետ երկաթեայ դիմակաւ
itm_bascinet_2_pl|Բասինետք երկաթեայք դիմակաւք
itm_bascinet_3|Բասինետ քթապանակաւ
itm_bascinet_3_pl|Բասինետք քթապանակաւք
itm_guard_helmet|Սաղաւարտ պահապանի
itm_guard_helmet_pl|Սաղաւարտք պահապանաց
itm_black_helmet|Սաղաւարտ սեաւ
itm_black_helmet_pl|Սաղաւարտք սեաւք
itm_full_helm|Սաղաւարտ փակ
itm_full_helm_pl|Սաղաւարտք փակք
itm_great_helmet|Սաղաւարտ մեծ
itm_great_helmet_pl|Սաղաւարտք մեծամեծք
itm_winged_great_helmet|Սաղաւարտ մեծ թեւաւոր
itm_winged_great_helmet_pl|Սաղաւարտք մեծամեծք թեւաւորք
itm_wooden_stick|Փայտեայ մահակ
itm_wooden_stick_pl|Փայտեայ մահակք
itm_cudgel|Բիր
itm_cudgel_pl|Բիրք
itm_hammer|Մուրճ
itm_hammer_pl|Մուրճք
itm_club|Մահակ
itm_club_pl|Մահակք
itm_winged_mace|Գուրզ թեւաւոր
itm_winged_mace_pl|Գուրզք թեւաւորք
itm_spiked_mace|Գուրզ փշաւոր
itm_spiked_mace_pl|Գուրզք փշաւորք
itm_military_hammer|Մուրճ զինուորական
itm_military_hammer_pl|Մուրճք զինուորականք
itm_maul|Մուրճ մեծ
itm_maul_pl|Մուրճք մեծամեծք
itm_sledgehammer|Բալեոզ
itm_sledgehammer_pl|Բալեոզք
itm_warhammer|Մուրճ պատերազմի
itm_warhammer_pl|Մուրճք պատերազմի
itm_pickaxe|Տակառահատ
itm_pickaxe_pl|Տակառահատք
itm_spiked_club|Մահակ փշաւոր
itm_spiked_club_pl|Մահակք փշաւորք
itm_fighting_pick|Բրիչ մարտի
itm_fighting_pick_pl|Բրիչք մարտի
itm_military_pick|Բրիչ զինուորական
itm_military_pick_pl|Բրիչք զինուորականք
itm_morningstar|Գիշերաստղ (Morningstar)
itm_morningstar_pl|Գիշերաստղք
itm_sickle|Մանգաղ
itm_sickle_pl|Մանգաղք
itm_cleaver|Տապարակ
itm_cleaver_pl|Տապարակք
itm_knife|Դանակ
itm_knife_pl|Դանակք
itm_butchering_knife|Դանակ սպանդի
itm_butchering_knife_pl|Դանակք սպանդի
itm_dagger|Դաշոյն
itm_dagger_pl|Դաշոյնք
itm_falchion|Պալայ
itm_falchion_pl|Պալայք
itm_scimitar|Սուսեր
itm_scimitar_pl|Սուսերք
itm_scimitar_b|Սուսեր ընտիր
itm_scimitar_b_pl|Սուսերք ընտիրք
itm_arabian_sword_a|Սուր սարրանեաց
itm_arabian_sword_a_pl|Սուրք սարրանեաց
itm_arabian_sword_b|Սուր պատերազմի սարրանեաց
itm_arabian_sword_b_pl|Սուրք պատերազմի սարրանեաց
itm_sarranid_cavalry_sword|Սուր հեծելազօրի սարրանեաց
itm_sarranid_cavalry_sword_pl|Սուրք հեծելազօրի սարրանեաց
itm_arabian_sword_d|Սուր պահապանի սարրանեաց
itm_arabian_sword_d_pl|Սուրք պահապանաց սարրանեաց
itm_great_sword|Սուր մեծ
itm_great_sword_pl|Սուրք մեծամեծք
itm_sword_of_war|Սուր պատերազմի
itm_sword_of_war_pl|Սուրք պատերազմի
itm_hatchet|Կացին փոքր
itm_hatchet_pl|Կացինք փոքրիկք
itm_hand_axe|Կացին ձեռի
itm_hand_axe_pl|Կացինք ձեռի
itm_fighting_axe|Կացին մարտի
itm_fighting_axe_pl|Կացինք մարտի
itm_axe|Կացին
itm_axe_pl|Կացինք
itm_voulge|Վուլժ
itm_voulge_pl|Վուլժք
itm_battle_axe|Տապար պատերազմի
itm_battle_axe_pl|Տապարք պատերազմի
itm_war_axe|Տապար պատերազմի
itm_war_axe_pl|Տապարք պատերազմի
itm_sword_two_handed_b|Սուր երկձեռնի
itm_sword_two_handed_b_pl|Սուրք երկձեռնիք
itm_sword_two_handed_a|Սուր երկձեռնի
itm_sword_two_handed_a_pl|Սուրք երկձեռնիք
itm_khergit_sword_two_handed_a|Սուսեր երկձեռնի քերգիթաց
itm_khergit_sword_two_handed_a_pl|Սուսերք երկձեռնիք քերգիթաց
itm_khergit_sword_two_handed_b|Սուսեր երկձեռնի քերգիթաց
itm_khergit_sword_two_handed_b_pl|Սուսերք երկձեռնիք քերգիթաց
itm_two_handed_cleaver|Տապարակ երկձեռնի
itm_two_handed_cleaver_pl|Տապարակք երկձեռնիք
itm_military_cleaver_b|Տապարակ զինուորական
itm_military_cleaver_b_pl|Տապարակք զինուորականք
itm_military_cleaver_c|Տապարակ զօրաց
itm_military_cleaver_c_pl|Տապարակք զօրաց
itm_military_sickle_a|Մանգաղ զինուորական
itm_military_sickle_a_pl|Մանգաղք զինուորականք
itm_bastard_sword_a|Սուր մեծ
itm_bastard_sword_a_pl|Սուրք մեծամեծք
itm_bastard_sword_b|Սուր մեծ երկայն
itm_bastard_sword_b_pl|Սուրք մեծամեծք երկայնք
itm_one_handed_war_axe_a|Տապար միաձեռնի պատերազմի
itm_one_handed_war_axe_a_pl|Տապարք միաձեռնիք պատերազմի
itm_one_handed_battle_axe_a|Տապար միաձեռնի մարտի
itm_one_handed_battle_axe_a_pl|Տապարք միաձեռնիք մարտի
itm_one_handed_war_axe_b|Տապար միաձեռնի պատերազմի
itm_one_handed_war_axe_b_pl|Տապարք միաձեռնիք պատերազմի
itm_one_handed_battle_axe_b|Տապար միաձեռնի մարտի
itm_one_handed_battle_axe_b_pl|Տապարք միաձեռնիք մարտի
itm_one_handed_battle_axe_c|Տապար միաձեռնի մարտի
itm_one_handed_battle_axe_c_pl|Տապարք միաձեռնիք մարտի
itm_two_handed_axe|Կացին երկձեռնի
itm_two_handed_axe_pl|Կացինք երկձեռնիք
itm_two_handed_battle_axe_2|Տապար երկձեռնի պատերազմի
itm_two_handed_battle_axe_2_pl|Տապարք երկձեռնիք պատերազմի
itm_shortened_voulge|Վուլժ կարճեցուցեալ
itm_shortened_voulge_pl|Վուլժք կարճեցուցեալք
itm_great_axe|Կացին մեծ
itm_great_axe_pl|Կացինք մեծամեծք
itm_long_axe|Կացին երկայն
itm_long_axe_pl|Կացինք երկայնք
itm_long_axe_alt|Կացին երկայն
itm_long_axe_alt_pl|Կացինք երկայնք
itm_long_axe_b|Տապար երկայն պատերազմի
itm_long_axe_b_pl|Տապարք երկայնք պատերազմի
itm_long_axe_b_alt|Տապար երկայն պատերազմի
itm_long_axe_b_alt_pl|Տապարք երկայնք պատերազմի
itm_long_axe_c|Կացին երկայն մեծ
itm_long_axe_c_pl|Կացինք երկայնք մեծամեծք
itm_long_axe_c_alt|Կացին երկայն մեծ
itm_long_axe_c_alt_pl|Կացինք երկայնք մեծամեծք
itm_bardiche|Բերդիշ
itm_bardiche_pl|Բերդիշք
itm_great_bardiche|Բերդիշ մեծ
itm_great_bardiche_pl|Բերդիշք մեծամեծք
itm_long_bardiche|Բերդիշ երկայն
itm_long_bardiche_pl|Բերդիշք երկայնք
itm_great_long_bardiche|Բերդիշ երկայն մեծ
itm_great_long_bardiche_pl|Բերդիշք երկայնք մեծամեծք
itm_hafted_blade_b|Սուսեր երկայնակոթ
itm_hafted_blade_b_pl|Սուսերք երկայնակոթք
itm_hafted_blade_a|Սուսեր երկայնակոթ
itm_hafted_blade_a_pl|Սուսերք երկայնակոթք
itm_shortened_military_scythe|Գերանդի զինուորական կարճեցուցեալ
itm_shortened_military_scythe_pl|Գերանդիք զինուորականք կարճեցուցեալք
itm_sword_medieval_a|Սուր
itm_sword_medieval_a_pl|Սուրք
itm_sword_medieval_b|Սուր
itm_sword_medieval_b_pl|Սուրք
itm_sword_medieval_b_small|Սուր կարճ
itm_sword_medieval_b_small_pl|Սուրք կարճք
itm_sword_medieval_c|Սուր մարտի
itm_sword_medieval_c_pl|Սուրք մարտի
itm_sword_medieval_c_small|Սուր մարտի կարճ
itm_sword_medieval_c_small_pl|Սուրք մարտի կարճք
itm_sword_medieval_c_long|Սուր պատերազմի
itm_sword_medieval_c_long_pl|Սուրք պատերազմի
itm_sword_medieval_d_long|Սուր մարտի
itm_sword_medieval_d_long_pl|Սուրք մարտի
itm_sword_viking_1|Սուր նորդաց
itm_sword_viking_1_pl|Սուրք նորդաց
itm_sword_viking_2|Սուր նորդաց
itm_sword_viking_2_pl|Սուրք նորդաց
itm_sword_viking_2_small|Սուր նորդաց կարճ
itm_sword_viking_2_small_pl|Սուրք նորդաց կարճք
itm_sword_viking_3|Սուր նորդաց
itm_sword_viking_3_pl|Սուրք նորդաց
itm_sword_viking_3_small|Սուր նորդաց
itm_sword_viking_3_small_pl|Սուրք նորդաց
itm_sword_khergit_1|Սուր դաշտային
itm_sword_khergit_1_pl|Սուրք դաշտայինք
itm_sword_khergit_2|Սուր հեծելազօրի
itm_sword_khergit_2_pl|Սուրք հեծելազօրի
itm_sword_khergit_3|Սուր հեծելազօրի
itm_sword_khergit_3_pl|Սուրք հեծելազօրի
itm_sword_khergit_4|Սուր հեծելազօրի ծանր
itm_sword_khergit_4_pl|Սուրք հեծելազօրի ծանրք
itm_mace_1|Մահակ բեւեռաւոր
itm_mace_1_pl|Մահակք բեւեռաւորք
itm_mace_2|Գուրզ
itm_mace_2_pl|Գուրզք
itm_mace_3|Գուրզ փշաւոր
itm_mace_3_pl|Գուրզք փշաւորք
itm_mace_4|Գուրզ
itm_mace_4_pl|Գուրզք
itm_club_with_spike_head|Մահակ փշաւոր
itm_club_with_spike_head_pl|Մահակք փշաւորք
itm_long_spiked_club|Մահակ երկայն բեւեռաւոր
itm_long_spiked_club_pl|Մահակք երկայնք բեւեռաւորք
itm_long_hafted_knobbed_mace|Գուրզ երկայնակոթ
itm_long_hafted_knobbed_mace_pl|Գուրզք երկայնակոթք
itm_long_hafted_spiked_mace|Գուրզ երկայնակոթ փշաւոր
itm_long_hafted_spiked_mace_pl|Գուրզք երկայնակոթք փշաւորք
itm_sarranid_two_handed_mace_1|Գուրզ երկաթեայ
itm_sarranid_two_handed_mace_1_pl|Գուրզք երկաթեայք
itm_sarranid_mace_1|Գուրզ երկաթեայ
itm_sarranid_mace_1_pl|Գուրզք երկաթեայք
itm_sarranid_axe_a|Տապար երկաթեայ պատերազմի
itm_sarranid_axe_a_pl|Տապարք երկաթեայք պատերազմի
itm_sarranid_axe_b|Տապար երկաթեայ պատերազմի
itm_sarranid_axe_b_pl|Տապարք երկաթեայք պատերազմի
itm_sarranid_two_handed_axe_a|Տապար երկձեռնի սարրանեաց
itm_sarranid_two_handed_axe_a_pl|Տապարք երկձեռնիք սարրանեաց
itm_sarranid_two_handed_axe_b|Տապար պատերազմի սարրանեաց
itm_sarranid_two_handed_axe_b_pl|Տապարք պատերազմի սարրանեաց
itm_scythe|Գերանդի
itm_scythe_pl|Գերանդիք
itm_pitch_fork|Երանդի սեաւ
itm_pitch_fork_pl|Երանդիք սեաւք
itm_military_fork|Երանդի զինուորական
itm_military_fork_pl|Երանդիք զինուորականք
itm_battle_fork|Երանդի մարտի
itm_battle_fork_pl|Երանդիք մարտի
itm_boar_spear|Նիզակ որսորդաց
itm_boar_spear_pl|Նիզակք որսորդաց
itm_jousting_lance|Նիզակ մրցութեան
itm_jousting_lance_pl|Նիզակք մրցութեան
itm_double_sided_lance|Նիզակ երկկողմանի
itm_double_sided_lance_pl|Նիզակք երկկողմանիք
itm_glaive|Պարտիզան
itm_glaive_pl|Պարտիզանք
itm_poleaxe|Տապարաննիզակ
itm_poleaxe_pl|Տապարաննիզակք
itm_polehammer|Մուրճաննիզակ
itm_polehammer_pl|Մուրճաննիզակք
itm_staff|Գաւազան
itm_staff_pl|Գաւազանք
itm_quarter_staff|Գաւազան մարտի
itm_quarter_staff_pl|Գաւազանք մարտի
itm_iron_staff|Գաւազան երկաթեայ
itm_iron_staff_pl|Գաւազանք երկաթեայք
itm_shortened_spear|Նիզակ կարճ
itm_shortened_spear_pl|Նիզակք կարճք
itm_spear|Նիզակ
itm_spear_pl|Նիզակք
itm_bamboo_spear|Նիզակ եղեգնեայ
itm_bamboo_spear_pl|Նիզակք եղեգնեայք
itm_war_spear|Նիզակ պատերազմի
itm_war_spear_pl|Նիզակք պատերազմի
itm_military_scythe|Գերանդի զինուորական
itm_military_scythe_pl|Գերանդիք զինուորականք
itm_light_lance|Նիզակ հեծելազօրի թեթեւ
itm_light_lance_pl|Նիզակք հեծելազօրի թեթեւք
itm_lance|Նիզակ հեծելազօրի
itm_lance_pl|Նիզակք հեծելազօրի
itm_heavy_lance|Նիզակ հեծելազօրի ծանր
itm_heavy_lance_pl|Նիզակք հեծելազօրի ծանրք
itm_great_lance|Նիզակ հեծելազօրի մեծ
itm_great_lance_pl|Նիզակք հեծելազօրի մեծամեծք
itm_pike|Նիզակ երկայն (Pike)
itm_pike_pl|Նիզակք երկայնք
itm_ashwood_pike|Նիզակ հացենեայ
itm_ashwood_pike_pl|Նիզակք հացենեայք
itm_awlpike|Նիզակ սուր
itm_awlpike_pl|Նիզակք սուրք
itm_awlpike_long|Նիզակ սուր երկայն
itm_awlpike_long_pl|Նիզակք սուրք երկայնք
itm_bec_de_corbin_a|Կեռաննիզակ (Bec de Corbin)
itm_bec_de_corbin_a_pl|Կեռաննիզակք
itm_wooden_shield|Վահան փայտեայ
itm_wooden_shield_pl|Վահանք փայտեայք
itm_nordic_shield|Վահան նորդաց
itm_nordic_shield_pl|Վահանք նորդաց
itm_fur_covered_shield|Վահան մորթեայ
itm_fur_covered_shield_pl|Վահանք մորթեայք
itm_steel_shield|Վահան երկաթեայ
itm_steel_shield_pl|Վահանք երկաթեայք
itm_plate_covered_round_shield|Վահան բոլորակ թիթեղաւոր
itm_plate_covered_round_shield_pl|Վահանք բոլորակք թիթեղաւորք
itm_leather_covered_round_shield|Վահան բոլորակ կաշեայ
itm_leather_covered_round_shield_pl|Վահանք բոլորակք կաշեայք
itm_hide_covered_round_shield|Վահան բոլորակ մորթեայ
itm_hide_covered_round_shield_pl|Վահանք բոլորակք մորթեայք
itm_shield_heater_c|Վահան եռանկիւն
itm_shield_heater_c_pl|Վահանք եռանկիւնք
itm_norman_shield_1|Վահան եռանկիւն
itm_norman_shield_1_pl|Վահան եռանկիւն
itm_norman_shield_2|Վահան ձուաձեւ
itm_norman_shield_2_pl|Վահան ձուաձեւ
itm_norman_shield_3|Վահան ձուաձեւ
itm_norman_shield_3_pl|Վահան ձուաձեւ
itm_norman_shield_4|Վահան ձուաձեւ
itm_norman_shield_4_pl|Վահան ձուաձեւ
itm_norman_shield_5|Վահան ձուաձեւ
itm_norman_shield_5_pl|Վահան ձուաձեւ
itm_norman_shield_6|Վահան ձուաձեւ
itm_norman_shield_6_pl|Վահան ձուաձեւ
itm_norman_shield_7|Վահան ձուաձեւ
itm_norman_shield_7_pl|Վահան ձուաձեւ
itm_norman_shield_8|Վահան ձուաձեւ
itm_norman_shield_8_pl|Վահան ձուաձեւ
itm_tab_shield_round_a|Վահան բոլորակ հին
itm_tab_shield_round_a_pl|Վահանք բոլորակք հինք
itm_tab_shield_round_b|Վահան բոլորակ հարթ
itm_tab_shield_round_b_pl|Վահանք բոլորակք հարթք
itm_tab_shield_round_c|Վահան բոլորակ
itm_tab_shield_round_c_pl|Վահանք բոլորակք
itm_tab_shield_round_d|Վահան բոլորակ ծանր
itm_tab_shield_round_d_pl|Վահանք բոլորակք ծանրք
itm_tab_shield_round_e|Վահան բոլորակ դիւցազնի
itm_tab_shield_round_e_pl|Վահանք բոլորակք դիւցազնի
itm_tab_shield_kite_a|Վահան ձուաձեւ հին
itm_tab_shield_kite_a_pl|Վահանք ձուաձեւք հինք
itm_tab_shield_kite_b|Վահան ձուաձեւ հարթ
itm_tab_shield_kite_b_pl|Վահանք ձուաձեւք հարթք
itm_tab_shield_kite_c|Վահան ձուաձեւ
itm_tab_shield_kite_c_pl|Վահանք ձուաձեւք
itm_tab_shield_kite_d|Վահան ձուաձեւ ծանր
itm_tab_shield_kite_d_pl|Վահանք ձուաձեւք ծանրք
itm_tab_shield_kite_cav_a|Վահան ձուաձեւ հեծելազօրի
itm_tab_shield_kite_cav_a_pl|Վահան ձուաձեւ հեծելազօրի
itm_tab_shield_kite_cav_b|Վահան ձուաձեւ հեծելազօրի
itm_tab_shield_kite_cav_b_pl|Վահան ձուաձեւ ասպետի
itm_tab_shield_heater_a|Վահան եռանկիւն ասպետի
itm_tab_shield_heater_a_pl|Վահան եռանկիւն հին
itm_tab_shield_heater_b|Վահան եռանկիւն հարթ
itm_tab_shield_heater_b_pl|Վահան եռանկիւն հարթ
itm_tab_shield_heater_c|Վահան եռանկիւն
itm_tab_shield_heater_c_pl|Վահան եռանկիւն
itm_tab_shield_heater_d|Վահան եռանկիւն ծանր
itm_tab_shield_heater_d_pl|Վահան եռանկիւն ծանր
itm_tab_shield_heater_cav_a|Վահան եռանկիւն հեծելազօրի
itm_tab_shield_heater_cav_a_pl|Վահան եռանկիւն հեծելազօրի
itm_tab_shield_heater_cav_b|Վահան եռանկիւն ասպետի
itm_tab_shield_heater_cav_b_pl|Վահան եռանկիւն ասպետի
itm_tab_shield_pavise_a|Պատնէշավահան (Pavise) փայտեայ հին
itm_tab_shield_pavise_a_pl|Պատնէշավահանք
itm_tab_shield_pavise_b|Պատնէշավահան փայտեայ հարթ
itm_tab_shield_pavise_b_pl|Պատնէշավահանք
itm_tab_shield_pavise_c|Պատնէշավահան փայտեայ
itm_tab_shield_pavise_c_pl|Պատնէշավահանք
itm_tab_shield_pavise_d|Պատնէշավահան փայտեայ ծանր
itm_tab_shield_pavise_d_pl|Պատնէշավահանք
itm_tab_shield_small_round_a|Վահան հեծելազօրի հարթ
itm_tab_shield_small_round_a_pl|Վահան հեծելազօրի հարթ
itm_tab_shield_small_round_b|Վահան հեծելազօրի բոլորակ
itm_tab_shield_small_round_b_pl|Վահանք հեծելազօրի բոլորակք
itm_tab_shield_small_round_c|Վահան հեծելազօրի ընտիր
itm_tab_shield_small_round_c_pl|Վահանք հեծելազօրի ընտիրք
itm_darts|Տէգք
itm_darts_pl|Տէգք
itm_war_darts|Տէգք պատերազմի
itm_war_darts_pl|Տէգք պատերազմի
itm_javelin|Տէգ
itm_javelin_pl|Տէգք
itm_javelin_melee|Տէգ սրածայր
itm_javelin_melee_pl|Տէգք սրածայրք
itm_throwing_spears|Նիզակ նետողական
itm_throwing_spears_pl|Նիզակք նետողականք
itm_throwing_spear_melee|Նիզակ նետողական
